PackageID,Country,Description,EventDateUtc
16889P1115230000038118,NULL,"Parcel Order Scanned","2023-11-17 06:00:50"
16889P1115230000038118,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 18:49:56"
16889P1115230000038118,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038053,NULL,"Parcel Order Scanned","2023-11-17 06:00:40"
16889P1115230000038053,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:58:59"
16889P1115230000038053,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038315,NULL,"Parcel Order Scanned","2023-11-17 06:00:31"
16889P1115230000038315,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 22:30:20"
16889P1115230000038315,US,"Parcel order manifested, ready for export ","2023-11-17 15:26:59"
16889P1115230000038032,NULL,"Parcel Order Scanned","2023-11-17 06:00:26"
16889P1115230000038032,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:21"
16889P1115230000038032,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038317,NULL,"Parcel Order Scanned","2023-11-17 06:00:17"
16889P1115230000038317,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 22:30:23"
16889P1115230000038317,US,"Parcel order manifested, ready for export ","2023-11-17 15:26:59"
16889P1115230000038027,NULL,"Parcel Order Scanned","2023-11-17 06:00:08"
16889P1115230000038027,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:16"
16889P1115230000038027,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038323,NULL,"Parcel Order Scanned","2023-11-17 05:59:58"
16889P1115230000038323,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 22:30:29"
16889P1115230000038323,US,"Parcel order manifested, ready for export ","2023-11-17 15:27:00"
16889P1115230000038028,NULL,"Parcel Order Scanned","2023-11-17 05:59:58"
16889P1115230000038028,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:16"
16889P1115230000038028,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038033,NULL,"Parcel Order Scanned","2023-11-17 05:59:47"
16889P1115230000038033,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:22"
16889P1115230000038033,US,"Parcel order manifested, ready for export ","2023-11-17 16:18:14"
16889P1115230000038031,NULL,"Parcel Order Scanned","2023-11-17 05:59:41"
16889P1115230000038031,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:21"
16889P1115230000038031,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038319,NULL,"Parcel Order Scanned","2023-11-17 05:59:26"
16889P1115230000038319,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 22:30:25"
16889P1115230000038319,US,"Parcel order manifested, ready for export ","2023-11-17 15:26:59"
16889P1115230000038029,NULL,"Parcel Order Scanned","2023-11-17 05:59:25"
16889P1115230000038029,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:18"
16889P1115230000038029,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038050,NULL,"Parcel Order Scanned","2023-11-17 05:59:15"
16889P1115230000038050,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:58:54"
16889P1115230000038050,US,"Parcel order manifested, ready for export ","2023-11-17 16:16:55"
16889P1115230000038030,NULL,"Parcel Order Scanned","2023-11-17 05:59:08"
16889P1115230000038030,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:42:19"
16889P1115230000038030,US,"Parcel order manifested, ready for export ","2023-11-17 16:17:30"
16889P1115230000038321,NULL,"Parcel Order Scanned","2023-11-17 05:57:00"
16889P1115230000038321,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 22:30:25"
16889P1115230000038321,US,"Parcel order manifested, ready for export ","2023-11-17 15:26:59"
16889P1115230000038208,NULL,"Parcel Order Scanned","2023-11-17 05:56:50"
